Customer_ID,Age,Number_of_Previous_Jobs,Income_Level,Subscription_Years,Has_Mobile_App,Purchase_Count,Review_Rating,Annual_Spend,Education_Years
934,,3.801194043379918,Low,0.64,0,2.7937336520958906,5,7490.1,
935,37.200072250266665,1.440014450053333,Medium,9.54,1,2.5475457582847736,1,10477.27,12.0
936,32.489728878236946,1.497945775647389,Low,0.85,0,2.818260065885132,5,3792.11,
937,29.893835914346433,2.9787671828692863,Low,18.4,0,1.054814587841753,3,785.37,
938,38.541782236496765,4.708356447299353,High,9.24,1,5.742610733715069,4,33853.51,6.0
939,36.219003568855996,2.2438007137711993,Low,3.47,0,0.204997291482864,3,4757.99,
940,32.17960684631636,0.43592136926327213,Low,19.93,0,1.4025147740229413,2,6775.5,18.0
941,28.59847800664553,2.719695601329106,Low,0.51,1,4.0873933864175545,3,3524.96,
942,39.36228664140072,4.872457328280144,Medium,1.81,0,1.7535636407727186,2,17400.0,10.0
943,38.251005889793305,1.650201177958661,Low,5.08,0,1.6810005310039455,2,2571.76,
944,34.50412068110309,2.900824136220618,Low,2.15,0,0.0,2,2595.4,
945,44.23318498023833,2.8466369960476654,Low,13.18,0,5.1151188558254255,3,6875.21,
946,29.649576168369236,3.929915233673847,Low,0.34,1,5.143271327685935,5,7488.98,
947,27.372374145376305,0.0,Medium,3.99,0,5.322643451360091,4,14753.38,16.0
948,31.540459650593778,2.3080919301187555,Low,4.47,1,7.693465370988239,5,5691.75,
949,34.77206991822251,1.9544139836445027,Low,5.29,0,2.532027609624528,4,2197.73,
950,36.21669724661346,1.2433394493226912,Low,1.48,1,0.9882182758749728,4,9136.39,
951,33.79381971071835,1.7587639421436705,Low,2.27,1,5.067678537214654,4,8316.55,
952,36.76027698257148,3.3520553965142965,High,9.28,1,6.748482294383642,3,28510.45,14.0
953,28.74230287904778,4.748460575809556,Low,1.08,0,2.918544320093973,4,6885.11,
954,42.2188230203663,3.44376460407326,High,8.77,0,8.062025452783452,1,28944.43,11.0
955,34.58924410803716,3.917848821607431,Low,4.14,0,1.7835270989334155,5,,
956,40.58647915794064,3.1172958315881276,Low,7.18,1,6.238991810326852,5,6180.52,
957,36.71362673188852,6.342725346377703,Medium,6.25,0,4.91083196312415,2,13962.55,10.0
958,,3.4567532191537835,Low,1.16,0,3.0355953968440477,5,8837.11,6.0
959,37.84883640116102,1.5697672802322047,Medium,4.21,0,1.6705551539461059,1,14053.12,10.0
960,37.23854280008658,2.4477085600173156,High,10.11,0,9.387010511066453,2,34059.12,19.0
961,38.21361379933772,3.6427227598675445,Low,2.83,1,5.832541590456443,1,3271.57,
962,41.64576265066216,2.3291525301324314,Low,16.99,1,3.9697858541774904,5,12558.55,
963,35.98260584850735,2.1965211697014695,Medium,3.01,0,0.8945453009609221,5,18753.07,17.0
964,,4.709003757588512,Low,0.77,0,3.7647252806224443,5,12921.74,
965,34.55132152856387,0.9102643057127736,Low,2.47,0,4.692164236033265,1,5168.81,6.0
966,42.200586077247365,2.4401172154494732,Low,15.15,1,0.9303268749715266,4,7440.17,
967,31.61803848970365,2.32360769794073,Low,1.93,0,1.6270426920149,4,5107.7,
968,44.004702164554075,4.800940432910815,Medium,10.13,1,4.505440753668529,2,,11.0
969,34.79921024677828,2.959842049355656,Low,10.65,1,4.640174529212105,4,4993.62,
970,27.84612448940976,3.569224897881952,Low,2.16,0,6.799588477665206,1,2141.12,
971,35.64052207455395,4.12810441491079,Medium,0.43,0,3.537294079820662,2,13060.71,18.0
972,,1.318948342525119,Low,6.45,0,5.596194621564452,3,5423.26,
973,39.20321774494362,4.840643548988725,Low,1.87,1,3.6868334727609517,4,7357.59,
974,31.736880103488044,1.3473760206976089,Medium,7.64,1,4.030381695993709,2,11269.63,8.0
975,32.7690828339261,3.55381656678522,Low,2.92,0,4.882330327799887,2,6869.74,
976,25.552296345272346,2.110459269054469,Medium,3.32,1,4.607318186515934,2,12829.13,7.0
977,32.73846840375462,2.5476936807509234,Medium,7.52,0,12.161728735021597,2,13386.94,6.0
978,22.88060336685522,1.5761206733710438,Low,2.41,0,6.657714304437968,2,2836.09,
979,,1.416097176514277,Low,2.93,1,1.5616089387377847,3,-1597.46,19.0
980,38.80207328072149,4.760414656144297,Low,2.36,1,0.6269690800797875,4,14030.97,
981,38.92900079325416,2.785800158650832,Low,2.29,1,1.1564992701754802,3,5859.86,
982,37.12728780892483,4.425457561784965,Medium,3.73,1,3.3267785686482347,5,13535.94,17.0
983,30.165119284353935,2.033023856870787,Medium,8.27,0,2.5015439684122525,4,19624.31,12.0
984,34.7614432192901,4.9522886438580205,Low,2.25,0,6.779845482974514,2,1698.12,
985,34.98198730454716,3.9963974609094324,Medium,3.71,0,5.440222889607667,1,16127.54,6.0
986,29.208176554037287,0.8416353108074575,High,5.55,1,4.92156977971535,5,33206.34,10.0
987,42.51699150883575,3.50339830176715,High,1.57,0,7.00515910669009,1,24792.15,15.0
988,39.386811452878355,3.877362290575671,Low,1.63,1,6.447178260472422,2,5661.15,14.0
989,33.89517913085168,4.779035826170336,Low,13.55,1,4.3311470752546315,1,3342.16,
990,35.134429194972654,3.026885838994531,Low,6.43,1,3.169684489316505,4,10482.2,
991,36.04191403973776,4.208382807947553,High,4.3,0,7.828503079820017,4,33774.87,12.0
992,24.791325657878545,0.0,Low,5.22,1,3.6324360635612436,5,3240.03,
993,33.764113087397014,2.752822617479403,Low,0.15,1,4.485212818836552,5,11759.63,13.0
994,31.590078760011007,4.318015752002202,Low,4.81,1,1.8435410796979381,3,3075.82,
995,29.991899950525422,3.9983799901050845,Low,3.56,1,4.490269832491657,3,9159.18,
996,33.594498535570224,1.7188997071140448,Low,3.95,1,2.8472960948646526,3,3654.56,
997,43.988432634247616,5.797686526849523,High,2.23,1,5.975748689372126,2,30163.81,9.0
998,38.20421430633505,1.6408428612670094,Low,0.42,1,2.29783163282566,2,2175.08,
999,32.144105051086015,2.428821010217203,Low,1.07,1,2.6032416586990856,2,1933.03,
1000,37.86291390678079,6.572582781356158,Low,15.05,1,3.530103206559401,2,2283.76,
